mouse_ensembl_id,human_ensembl_id,human_gene_symbol
ENSMUSG00000027160,ENSG00000109881,CCDC34
ENSMUSG00000027162,ENSG00000148943,LIN7C
ENSMUSG00000027199,ENSG00000171766,GATM
ENSMUSG00000027200,ENSG00000137872,SEMA6D
ENSMUSG00000027201,ENSG00000104177,MYEF2
ENSMUSG00000027202,ENSG00000074803,SLC12A1
ENSMUSG00000027203,ENSG00000128951,DUT
ENSMUSG00000027204,ENSG00000166147,FBN1
ENSMUSG00000027206,ENSG00000166200,COPS2
ENSMUSG00000027207,ENSG00000156958,GALK2
ENSMUSG00000027208,ENSG00000140285,FGF7
ENSMUSG00000027209,ENSG00000166262,FAM227B
ENSMUSG00000027210,ENSG00000134138,MEIS2
ENSMUSG00000027219,ENSG00000137860,SLC28A2
ENSMUSG00000027224,ENSG00000140254,DUOXA1
ENSMUSG00000027225,ENSG00000140274,DUOXA2
ENSMUSG00000027227,ENSG00000140263,SORD
ENSMUSG00000027229,ENSG00000167014,TERB2
ENSMUSG00000027233,ENSG00000229474,PATL2
ENSMUSG00000027236,ENSG00000104131,EIF3J
ENSMUSG00000027238,ENSG00000171877,FRMD5
ENSMUSG00000027242,ENSG00000092470,WDR76
ENSMUSG00000027245,ENSG00000242028,HYPK
ENSMUSG00000027246,ENSG00000128886,ELL3
ENSMUSG00000027248,ENSG00000167004,PDIA3
ENSMUSG00000027254,ENSG00000166963,MAP1A
ENSMUSG00000027259,ENSG00000168803,MAPDA
ENSMUSG00000027261,ENSG00000101323,HAO1
ENSMUSG00000027263,ENSG00000137822,TUBGCP4
ENSMUSG00000027270,ENSG00000125869,LAMP5
ENSMUSG00000027272,ENSG00000159459,UBR1
ENSMUSG00000027273,ENSG00000132639,SNAP25
ENSMUSG00000027274,ENSG00000125863,MKKS
ENSMUSG00000027276,ENSG00000101384,JAG1
ENSMUSG00000027281,ENSG00000149346,SLX4IP
ENSMUSG00000027284,ENSG00000140326,CDAN1
ENSMUSG00000027285,ENSG00000137814,HAUS2
ENSMUSG00000027286,ENSG00000180979,LRRC57
ENSMUSG00000027287,ENSG00000092531,SNAP23
ENSMUSG00000027288,ENSG00000103994,ZNF106
ENSMUSG00000027291,ENSG00000166887,VPS39
ENSMUSG00000027293,ENSG00000103966,EHD4
ENSMUSG00000027296,ENSG00000137825,ITPKA
ENSMUSG00000027297,ENSG00000062524,LTK
ENSMUSG00000027298,ENSG00000092445,TYRO3
ENSMUSG00000027300,ENSG00000185019,UBOX5
ENSMUSG00000027301,ENSG00000101405,OXT
ENSMUSG00000027303,ENSG00000132670,PTPRA
ENSMUSG00000027304,ENSG00000137815,RTF1
ENSMUSG00000027305,ENSG00000137806,NDUFAF1
ENSMUSG00000027306,ENSG00000137804,NUSAP1
ENSMUSG00000027309,ENSG00000088854,DNAAF9
ENSMUSG00000027312,ENSG00000088812,ATRN
ENSMUSG00000027313,ENSG00000128965,CHAC1
ENSMUSG00000027314,ENSG00000128917,DLL4
ENSMUSG00000027315,ENSG00000166145,SPINT1
ENSMUSG00000027316,ENSG00000125861,GFRA4
ENSMUSG00000027317,ENSG00000166143,PPP1R14D
ENSMUSG00000027318,ENSG00000149451,ADAM33
ENSMUSG00000027322,ENSG00000088827,SIGLEC1
ENSMUSG00000027323,ENSG00000051180,RAD51
ENSMUSG00000027324,ENSG00000166133,RPUSD2
ENSMUSG00000027326,ENSG00000137812,KNL1
ENSMUSG00000027327,ENSG00000101220,ADISSP
ENSMUSG00000027329,ENSG00000101222,SPEF1
ENSMUSG00000027330,ENSG00000101224,CDC25B
ENSMUSG00000027331,ENSG00000128944,KNSTRN
ENSMUSG00000027332,ENSG00000128928,IVD
ENSMUSG00000027333,ENSG00000088826,SMOX
ENSMUSG00000027335,ENSG00000171873,ADRA1D
ENSMUSG00000027338,ENSG00000171864,PRND
ENSMUSG00000027339,ENSG00000101265,RASSF2
ENSMUSG00000027340,ENSG00000089057,SLC23A2
ENSMUSG00000027341,ENSG00000089063,TMEM230
ENSMUSG00000027342,ENSG00000132646,PCNA
ENSMUSG00000027344,ENSG00000150667,FSIP1
ENSMUSG00000027346,ENSG00000125772,GPCPD1
ENSMUSG00000027347,ENSG00000172575,RASGRP1
ENSMUSG00000027349,ENSG00000171262,FAM98B
ENSMUSG00000027350,ENSG00000089199,CHGB
ENSMUSG00000027351,ENSG00000166068,SPRED1
ENSMUSG00000027353,ENSG00000125885,MCM8
ENSMUSG00000027355,ENSG00000166069,TMCO5A
ENSMUSG00000027356,ENSG00000101311,FERMT1
ENSMUSG00000027357,ENSG00000088766,CRLS1
ENSMUSG00000027358,ENSG00000125845,BMP2
ENSMUSG00000027359,ENSG00000140284,SLC27A2
ENSMUSG00000027360,ENSG00000140287,HDC
ENSMUSG00000027361,ENSG00000104064,GABPB1
ENSMUSG00000027363,ENSG00000138592,USP8
ENSMUSG00000027364,ENSG00000170236,USP50
ENSMUSG00000027365,ENSG00000092439,TRPM7
ENSMUSG00000027366,ENSG00000138600,SPPL2A
ENSMUSG00000027367,ENSG00000084090,STARD7
ENSMUSG00000027368,ENSG00000158050,DUSP2
ENSMUSG00000027371,ENSG00000115042,FAHD2A
ENSMUSG00000027374,ENSG00000144029,MRPS5
ENSMUSG00000027375,ENSG00000172005,MAL
ENSMUSG00000027376,ENSG00000155066,PROM2
ENSMUSG00000027377,ENSG00000144063,MALL
ENSMUSG00000027378,ENSG00000144061,NPHP1
ENSMUSG00000027379,ENSG00000169679,BUB1
ENSMUSG00000027380,ENSG00000153093,ACOXL
ENSMUSG00000027381,ENSG00000153094,BCL2L11
ENSMUSG00000027386,ENSG00000144152,FBLN7
ENSMUSG00000027387,ENSG00000144161,ZC3H8
ENSMUSG00000027394,ENSG00000114999,TTL
ENSMUSG00000027395,ENSG00000125630,POLR1B
ENSMUSG00000027397,ENSG00000144136,SLC20A1
ENSMUSG00000027398,ENSG00000125538,IL1B
ENSMUSG00000027399,ENSG00000115008,IL1A
ENSMUSG00000027400,ENSG00000101327,PDYN
ENSMUSG00000027401,ENSG00000125780,TGM3
ENSMUSG00000027403,ENSG00000166948,TGM6
ENSMUSG00000027404,ENSG00000125835,SNRPB
ENSMUSG00000027405,ENSG00000101361,NOP56
ENSMUSG00000027406,ENSG00000101365,IDH3B
ENSMUSG00000027408,ENSG00000088882,CPXM1
ENSMUSG00000027411,ENSG00000215305,VPS16
ENSMUSG00000027967,ENSG00000178403,NEUROG2
ENSMUSG00000027968,ENSG00000174720,LARP7
ENSMUSG00000027983,ENSG00000155016,CYP2U1
ENSMUSG00000027984,ENSG00000138796,HADH
ENSMUSG00000027985,ENSG00000138795,LEF1
ENSMUSG00000027994,ENSG00000005059,MCUB
ENSMUSG00000027997,ENSG00000138794,CASP6
ENSMUSG00000027999,ENSG00000123739,PLA2G12A
ENSMUSG00000028010,ENSG00000109534,GAR1
ENSMUSG00000028012,ENSG00000180245,RRH
ENSMUSG00000028013,ENSG00000138777,PPA2
ENSMUSG00000028016,ENSG00000138785,INTS12
ENSMUSG00000028017,ENSG00000138798,EGF
ENSMUSG00000028018,ENSG00000138780,GSTCD
ENSMUSG00000028023,ENSG00000164093,PITX2
ENSMUSG00000028024,ENSG00000138792,ENPEP
ENSMUSG00000028028,ENSG00000073331,ALPK1
ENSMUSG00000028029,ENSG00000164022,AIMP1
ENSMUSG00000028030,ENSG00000145348,TBCK
ENSMUSG00000028031,ENSG00000155011,DKK2
ENSMUSG00000028032,ENSG00000138801,PAPSS1
ENSMUSG00000028138,ENSG00000197894,ADH5
ENSMUSG00000028149,ENSG00000138698,RAP1GDS1
ENSMUSG00000028152,ENSG00000168785,TSPAN5
ENSMUSG00000028156,ENSG00000151247,EIF4E
ENSMUSG00000028158,ENSG00000138823,MTTP
ENSMUSG00000028159,ENSG00000070190,DAPP1
ENSMUSG00000028161,ENSG00000138814,PPP3CA
ENSMUSG00000028163,ENSG00000109320,NFKB1
ENSMUSG00000028164,ENSG00000109323,MANBA
ENSMUSG00000028165,ENSG00000145354,CISD2
ENSMUSG00000028167,ENSG00000164039,BDH2
ENSMUSG00000028172,ENSG00000169836,TACR3
ENSMUSG00000028184,ENSG00000117114,ADGRL2
ENSMUSG00000028185,ENSG00000137976,DNASE2B
ENSMUSG00000028186,"",""
ENSMUSG00000028187,ENSG00000117133,RPF1
ENSMUSG00000028188,ENSG00000122432,SPATA1
ENSMUSG00000028189,ENSG00000117151,CTBS
ENSMUSG00000028191,ENSG00000142867,BCL10
ENSMUSG00000028194,ENSG00000153904,DDAH1
ENSMUSG00000028195,ENSG00000142871,CCN1
ENSMUSG00000028197,"",""
ENSMUSG00000028255,ENSG00000016490,CLCA1
ENSMUSG00000028256,ENSG00000122417,ODF2L
ENSMUSG00000028262,"",""
ENSMUSG00000028266,ENSG00000143013,LMO4
ENSMUSG00000028268,ENSG00000162654,GBP4
ENSMUSG00000028270,ENSG00000162645,GBP2
ENSMUSG00000028271,ENSG00000137947,GTF2B
ENSMUSG00000028273,ENSG00000163110,PDLIM5
ENSMUSG00000029387,ENSG00000111358,GTF2H3
ENSMUSG00000029388,ENSG00000111361,EIF2B1
ENSMUSG00000029389,ENSG00000111364,DDX55
ENSMUSG00000029390,ENSG00000086598,TMED2
ENSMUSG00000029392,ENSG00000188026,RILPL1
ENSMUSG00000029394,ENSG00000111328,CDK2AP1
ENSMUSG00000029401,ENSG00000150977,RILPL2
ENSMUSG00000029402,ENSG00000184209,SNRNP35
ENSMUSG00000029404,ENSG00000182196,ARL6IP4
ENSMUSG00000029406,ENSG00000090975,PITPNM2
ENSMUSG00000029416,ENSG00000139370,SLC15A4
ENSMUSG00000029420,ENSG00000060709,RIMBP2
ENSMUSG00000029423,ENSG00000125207,PIWIL1
ENSMUSG00000029428,ENSG00000111450,STX2
ENSMUSG00000029430,ENSG00000132341,RAN
ENSMUSG00000029432,ENSG00000146729,NIPSNAP2
ENSMUSG00000029436,ENSG00000198598,MMP17
ENSMUSG00000029439,ENSG00000061936,SFSWAP
ENSMUSG00000029446,ENSG00000146733,PSPH
ENSMUSG00000029447,ENSG00000146731,CCT6A
ENSMUSG00000029478,ENSG00000196498,NCOR2
ENSMUSG00000029480,ENSG00000150990,DHX37
ENSMUSG00000029482,ENSG00000081760,AACS
ENSMUSG00000029673,ENSG00000158321,AUTS2
ENSMUSG00000029674,ENSG00000106683,LIMK1
ENSMUSG00000029675,ENSG00000049540,ELN
ENSMUSG00000029681,ENSG00000106635,BCL7B
ENSMUSG00000030020,ENSG00000163637,PRICKLE2
ENSMUSG00000030022,ENSG00000163638,ADAMTS9
ENSMUSG00000030029,ENSG00000144749,LRIG1
ENSMUSG00000030031,ENSG00000163376,KBTBD8
ENSMUSG00000030059,ENSG00000144747,TMF1
ENSMUSG00000030061,ENSG00000144744,UBA3
ENSMUSG00000030064,ENSG00000114541,FRMD4B
ENSMUSG00000030067,ENSG00000114861,FOXP1
ENSMUSG00000030069,ENSG00000163421,PROK2
ENSMUSG00000030074,ENSG00000172986,GXYLT2
ENSMUSG00000030075,ENSG00000113805,CNTN3
ENSMUSG00000030077,ENSG00000134121,CHL1
ENSMUSG00000030087,ENSG00000163884,KLF15
ENSMUSG00000030088,ENSG00000144908,ALDH1L1
ENSMUSG00000030089,ENSG00000114544,SLC41A3
ENSMUSG00000030091,ENSG00000132182,NUP210
ENSMUSG00000030092,ENSG00000134115,CNTN6
ENSMUSG00000030093,ENSG00000154764,WNT7A
ENSMUSG00000030094,ENSG00000154767,XPC
ENSMUSG00000030095,ENSG00000170876,TMEM43
ENSMUSG00000030096,ENSG00000131389,SLC6A6
ENSMUSG00000030098,ENSG00000144596,GRIP2
ENSMUSG00000030101,ENSG00000144455,SUMF1
ENSMUSG00000030102,ENSG00000150995,ITPR1
ENSMUSG00000030103,ENSG00000134107,BHLHE40
ENSMUSG00000030104,ENSG00000134109,EDEM1
ENSMUSG00000030105,ENSG00000134108,ARL8B
ENSMUSG00000030110,ENSG00000165731,RET
ENSMUSG00000030123,ENSG00000004399,PLXND1
ENSMUSG00000030126,ENSG00000172765,TMCC1
ENSMUSG00000030134,ENSG00000198915,RASGEF1A
ENSMUSG00000030138,ENSG00000165733,BMS1
ENSMUSG00000030145,ENSG00000198105,ZNF248
ENSMUSG00000030254,ENSG00000070950,RAD18
ENSMUSG00000030257,ENSG00000196220,SRGAP3
ENSMUSG00000030264,ENSG00000134077,THUMPD3
ENSMUSG00000030269,ENSG00000163719,MTMR14
ENSMUSG00000030270,ENSG00000144550,CPNE9
ENSMUSG00000030271,ENSG00000114026,OGG1
ENSMUSG00000030272,ENSG00000134072,CAMK1
ENSMUSG00000030276,ENSG00000214021,TTLL3
ENSMUSG00000030278,ENSG00000187288,CIDEC
ENSMUSG00000030281,ENSG00000163702,IL17RC
ENSMUSG00000030284,ENSG00000163703,CRELD1
ENSMUSG00000030286,ENSG00000125037,EMC3
ENSMUSG00000030298,ENSG00000157020,SEC13
ENSMUSG00000030302,ENSG00000157087,ATP2B2
ENSMUSG00000030319,ENSG00000144712,CAND2
ENSMUSG00000030321,ENSG00000172771,EFCAB12
ENSMUSG00000030322,ENSG00000129071,MBD4
ENSMUSG00000030323,ENSG00000163913,IFT122
ENSMUSG00000030324,ENSG00000163914,RHO
ENSMUSG00000031342,ENSG00000046653,GPM6B
ENSMUSG00000031352,ENSG00000004961,HCCS
ENSMUSG00000031354,ENSG00000125363,AMELX
ENSMUSG00000031355,ENSG00000047648,ARHGAP6
ENSMUSG00000031358,ENSG00000005302,MSL3
ENSMUSG00000031367,ENSG00000182287,AP1S2
ENSMUSG00000031370,"",""
ENSMUSG00000031373,ENSG00000169239,CA5B
ENSMUSG00000031377,ENSG00000102010,BMX
ENSMUSG00000031379,ENSG00000087842,PIR
ENSMUSG00000031380,ENSG00000165197,VEGFD
ENSMUSG00000031381,ENSG00000165195,PIGA
ENSMUSG00000031382,ENSG00000165192,ASB11
ENSMUSG00000031384,ENSG00000102048,ASB9
ENSMUSG00000031756,ENSG00000166451,CENPN
ENSMUSG00000031758,ENSG00000166446,CDYL2
ENSMUSG00000031767,ENSG00000140876,NUDT7
ENSMUSG00000031772,ENSG00000152910,CNTNAP4
ENSMUSG00000031812,"",""
ENSMUSG00000031816,ENSG00000103248,MTHFSD
ENSMUSG00000031818,ENSG00000131143,COX4I1
ENSMUSG00000031819,ENSG00000131148,EMC8
ENSMUSG00000031821,ENSG00000131153,GINS2
ENSMUSG00000031822,ENSG00000131149,GSE1
ENSMUSG00000031823,ENSG00000153786,ZDHHC7
ENSMUSG00000031825,ENSG00000103196,CRISPLD2
ENSMUSG00000031826,ENSG00000103194,USP10
ENSMUSG00000031827,ENSG00000103187,COTL1
ENSMUSG00000031828,ENSG00000135686,KLHL36
ENSMUSG00000031831,ENSG00000154099,DNAAF1
ENSMUSG00000031832,ENSG00000103168,TAF1C
ENSMUSG00000031835,ENSG00000140943,MBTPS1
ENSMUSG00000031837,ENSG00000103154,NECAB2
ENSMUSG00000031839,ENSG00000230989,HSBP1
ENSMUSG00000031841,ENSG00000140945,CDH13
ENSMUSG00000031843,ENSG00000135698,MPHOSPH6
ENSMUSG00000031844,ENSG00000086696,HSD17B2
ENSMUSG00000031845,ENSG00000135697,BCO1
ENSMUSG00000031851,ENSG00000135778,NTPCR
ENSMUSG00000031853,ENSG00000143674,MAP3K21
ENSMUSG00000031948,ENSG00000065427,KARS1
ENSMUSG00000031949,ENSG00000065457,ADAT1
ENSMUSG00000031962,ENSG00000129910,CDH15
ENSMUSG00000031967,"",""
ENSMUSG00000031970,ENSG00000003249,DBNDD1
ENSMUSG00000031971,ENSG00000154429,CCSAP
ENSMUSG00000031972,ENSG00000143632,ACTA1
ENSMUSG00000031974,ENSG00000135776,ABCB10
ENSMUSG00000031976,ENSG00000135763,URB2
ENSMUSG00000031979,ENSG00000135775,COG2
ENSMUSG00000031980,ENSG00000135744,AGT
ENSMUSG00000031981,ENSG00000135773,CAPN9
ENSMUSG00000031982,ENSG00000173409,ARV1
ENSMUSG00000031984,ENSG00000143633,FSAF1
ENSMUSG00000031985,ENSG00000116906,GNPAT
ENSMUSG00000031986,ENSG00000010072,SPRTN
ENSMUSG00000031987,ENSG00000135766,EGLN1
ENSMUSG00000032446,ENSG00000163508,EOMES
ENSMUSG00000032508,ENSG00000172936,MYD88
ENSMUSG00000032511,ENSG00000183873,SCN5A
ENSMUSG00000032512,ENSG00000114742,WDR48
ENSMUSG00000032513,ENSG00000114745,GORASP1
ENSMUSG00000032514,ENSG00000168026,TTC21A
ENSMUSG00000032515,ENSG00000144655,CSRNP1
ENSMUSG00000032517,ENSG00000168314,MOBP
ENSMUSG00000032518,ENSG00000288920,RPSA2
ENSMUSG00000032519,ENSG00000144659,SLC25A38
ENSMUSG00000032523,ENSG00000010282,HHATL
ENSMUSG00000032525,ENSG00000114857,NKTR
ENSMUSG00000032526,ENSG00000008324,SS18L2
ENSMUSG00000032528,ENSG00000114812,VIPR1
ENSMUSG00000032530,ENSG00000157093,LYZL4
ENSMUSG00000032532,ENSG00000187094,CCK
ENSMUSG00000032536,ENSG00000182606,TRAK1
ENSMUSG00000032540,ENSG00000011198,ABHD5
ENSMUSG00000032615,ENSG00000205309,NT5M
ENSMUSG00000032621,"",""
ENSMUSG00000032633,ENSG00000154803,FLCN
ENSMUSG00000032691,ENSG00000162711,NLRP3
ENSMUSG00000032727,ENSG00000155545,MIER3
ENSMUSG00000032745,ENSG00000062194,GPBP1
ENSMUSG00000032815,ENSG00000187741,FANCA
ENSMUSG00000032826,ENSG00000145362,ANK2
ENSMUSG00000032846,ENSG00000130449,ZSWIM6
ENSMUSG00000033213,ENSG00000166920,C15orf48
ENSMUSG00000033256,ENSG00000138606,SHF
ENSMUSG00000033268,ENSG00000137857,DUOX1
ENSMUSG00000033368,ENSG00000185880,TRIM69
ENSMUSG00000033396,ENSG00000104133,SPG11
ENSMUSG00000033409,ENSG00000205078,SYCE1L
ENSMUSG00000033411,ENSG00000137770,CTDSPL2
ENSMUSG00000033430,ENSG00000166848,TERF2IP
ENSMUSG00000033486,ENSG00000166762,CATSPER2
ENSMUSG00000033498,ENSG00000242866,STRC
ENSMUSG00000033526,ENSG00000168781,PPIP5K1
ENSMUSG00000033594,ENSG00000158792,SPATA2L
ENSMUSG00000033705,"",""
ENSMUSG00000033808,ENSG00000103978,TMEM87A
ENSMUSG00000033862,ENSG00000185324,CDK10
ENSMUSG00000033902,ENSG00000137802,MAPKBP1
ENSMUSG00000033931,ENSG00000188739,RBM34
ENSMUSG00000033933,ENSG00000134086,VHL
ENSMUSG00000033940,ENSG00000254999,BRK1
ENSMUSG00000033943,ENSG00000174197,MGA
ENSMUSG00000033963,ENSG00000163705,FANCD2OS
ENSMUSG00000033998,ENSG00000135750,KCNK1
ENSMUSG00000034000,ENSG00000204099,NEU4
ENSMUSG00000034023,ENSG00000144554,FANCD2
ENSMUSG00000034032,ENSG00000103932,RPAP1
ENSMUSG00000034037,ENSG00000154783,FGD5
ENSMUSG00000034040,ENSG00000185274,GALNT17
ENSMUSG00000034066,ENSG00000006607,FARP2
ENSMUSG00000034083,ENSG00000154781,CCDC174
ENSMUSG00000034088,ENSG00000115677,HDLBP
ENSMUSG00000034105,ENSG00000140950,MEAK7
ENSMUSG00000034107,ENSG00000146205,ANO7
ENSMUSG00000034110,ENSG00000243335,KCTD7
ENSMUSG00000034112,ENSG00000064270,ATP2C2
ENSMUSG00000034115,ENSG00000168356,SCN11A
ENSMUSG00000034118,ENSG00000169902,TPST1
ENSMUSG00000034154,ENSG00000128908,INO80
ENSMUSG00000034158,ENSG00000163428,LRRC58
ENSMUSG00000034159,ENSG00000172478,MAB21L4
ENSMUSG00000034173,ENSG00000232040,SCAND3
ENSMUSG00000034189,ENSG00000103160,HSDL1
ENSMUSG00000034192,ENSG00000170860,LSM3
ENSMUSG00000034203,ENSG00000163528,CHCHD4
ENSMUSG00000034206,ENSG00000051341,POLQ
ENSMUSG00000034211,ENSG00000239789,MRPS17
ENSMUSG00000034212,ENSG00000144504,ANKMY1
ENSMUSG00000034216,ENSG00000104142,VPS18
ENSMUSG00000034219,ENSG00000154997,SEPTIN14
ENSMUSG00000034220,ENSG00000063660,GPC1
ENSMUSG00000034224,ENSG00000166558,SLC38A8
ENSMUSG00000034226,ENSG00000104140,RHOV
ENSMUSG00000034243,ENSG00000173230,GOLGB1
ENSMUSG00000034245,ENSG00000163517,HDAC11
ENSMUSG00000034269,ENSG00000168137,SETD5
ENSMUSG00000034278,ENSG00000104129,DNAJC17
ENSMUSG00000034292,ENSG00000204104,TRAF3IP1
ENSMUSG00000034308,ENSG00000184860,SDR42E1
ENSMUSG00000034310,ENSG00000151952,TMEM132D
ENSMUSG00000034312,ENSG00000144711,IQSEC1
ENSMUSG00000034324,ENSG00000181234,TMEM132C
ENSMUSG00000034330,ENSG00000197943,PLCG2
ENSMUSG00000034343,ENSG00000184182,UBE2F
ENSMUSG00000034353,ENSG00000132329,RAMP1
ENSMUSG00000034362,ENSG00000121552,CSTA
ENSMUSG00000034379,ENSG00000196981,WDR5B
ENSMUSG00000034387,ENSG00000125046,SSUH2
ENSMUSG00000034390,ENSG00000153815,CMIP
ENSMUSG00000034416,ENSG00000166473,PKD1L2
ENSMUSG00000034422,ENSG00000173193,PARP14
ENSMUSG00000034424,ENSG00000140905,GCSH
ENSMUSG00000034430,ENSG00000070476,ZXDC
ENSMUSG00000034432,ENSG00000198612,COPS8
ENSMUSG00000034456,ENSG00000159650,UROC1
ENSMUSG00000034467,ENSG00000168589,DYNLRB2
ENSMUSG00000034473,ENSG00000121542,SEC22A
ENSMUSG00000034486,ENSG00000168505,GBX2
ENSMUSG00000034533,ENSG00000185313,SCN10A
ENSMUSG00000034639,"",""
ENSMUSG00000034648,ENSG00000175928,LRRN1
ENSMUSG00000034723,ENSG00000125827,TMX4
ENSMUSG00000034751,ENSG00000069020,MAST4
ENSMUSG00000034796,ENSG00000178773,CPNE7
ENSMUSG00000034800,ENSG00000275111,ZNF2
ENSMUSG00000034850,ENSG00000135956,TMEM127
ENSMUSG00000034906,ENSG00000121152,NCAPH
ENSMUSG00000035093,ENSG00000138593,SECISBP2L
ENSMUSG00000035109,ENSG00000185634,SHC4
ENSMUSG00000035158,ENSG00000187098,MITF
ENSMUSG00000035183,ENSG00000188467,SLC24A5
ENSMUSG00000035199,ENSG00000144746,ARL6IP5
ENSMUSG00000035245,ENSG00000163378,EOGT
ENSMUSG00000035299,ENSG00000101871,MID1
ENSMUSG00000035357,ENSG00000121440,PDZRN3
ENSMUSG00000035376,ENSG00000206527,HACD2
ENSMUSG00000035378,ENSG00000144736,SHQ1
ENSMUSG00000035506,ENSG00000221955,SLC12A8
ENSMUSG00000035569,ENSG00000167522,ANKRD11
ENSMUSG00000035578,ENSG00000114473,IQCG
ENSMUSG00000035629,ENSG00000145016,RUBCN
ENSMUSG00000035638,ENSG00000176945,MUC20
ENSMUSG00000035699,ENSG00000163959,SLC51A
ENSMUSG00000035764,ENSG00000174013,FBXO45
ENSMUSG00000035769,ENSG00000093217,XYLB
ENSMUSG00000035790,ENSG00000174007,CEP19
ENSMUSG00000035992,ENSG00000217128,FNIP1
ENSMUSG00000036086,ENSG00000121988,ZRANB3
ENSMUSG00000036104,ENSG00000115839,RAB3GAP1
ENSMUSG00000036117,ENSG00000113525,IL5
ENSMUSG00000036138,ENSG00000060971,ACAA1
ENSMUSG00000036155,ENSG00000152127,MGAT5
ENSMUSG00000036206,ENSG00000130147,SH3BP4
ENSMUSG00000036216,ENSG00000164406,LEAP2
ENSMUSG00000036251,ENSG00000144481,TRPM8
ENSMUSG00000036264,ENSG00000053108,FSTL4
ENSMUSG00000036273,ENSG00000188906,LRRK2
ENSMUSG00000036298,ENSG00000151229,SLC2A13
ENSMUSG00000036309,ENSG00000113558,SKP1
ENSMUSG00000036391,ENSG00000113615,SEC24A
ENSMUSG00000036480,ENSG00000237412,PRSS56
ENSMUSG00000036500,ENSG00000163295,ALPI
ENSMUSG00000036545,ENSG00000087116,ADAMTS2
ENSMUSG00000036574,ENSG00000177673,TEX44
ENSMUSG00000036620,ENSG00000161013,MGAT4B
ENSMUSG00000036644,ENSG00000197226,TBC1D9B
ENSMUSG00000036707,ENSG00000135932,CAB39
ENSMUSG00000036737,ENSG00000172939,OXSR1
ENSMUSG00000036745,ENSG00000137941,TTLL7
ENSMUSG00000036766,ENSG00000187957,DNER
ENSMUSG00000036768,ENSG00000163808,KIF15
ENSMUSG00000036815,ENSG00000175497,DPP10
ENSMUSG00000036819,ENSG00000081692,JMJD4
ENSMUSG00000036825,ENSG00000117155,SSX2IP
ENSMUSG00000036832,ENSG00000171517,LPAR3
ENSMUSG00000036853,ENSG00000055732,MCOLN3
ENSMUSG00000036860,ENSG00000162910,MRPL55
ENSMUSG00000036863,ENSG00000097096,SYDE2
ENSMUSG00000036907,ENSG00000144119,C1QL2
ENSMUSG00000036913,ENSG00000119283,TRIM67
ENSMUSG00000036960,ENSG00000137975,CLCA2
ENSMUSG00000036962,ENSG00000163075,CFAP221
ENSMUSG00000036964,ENSG00000162931,TRIM17
ENSMUSG00000036975,ENSG00000144120,TMEM177
ENSMUSG00000037001,ENSG00000171827,ZNF570
ENSMUSG00000037033,"",""
ENSMUSG00000037035,ENSG00000163083,INHBB
ENSMUSG00000037062,ENSG00000097033,SH3GLB1
ENSMUSG00000037072,ENSG00000183291,SELENOF
ENSMUSG00000037124,ENSG00000162722,TRIM58
ENSMUSG00000037145,"",""
ENSMUSG00000037243,ENSG00000171163,ZNF692
ENSMUSG00000037275,ENSG00000082516,GEMIN5
ENSMUSG00000037300,ENSG00000143643,TTC13
ENSMUSG00000037331,ENSG00000155506,LARP1
ENSMUSG00000037335,ENSG00000113196,HAND1
ENSMUSG00000037370,ENSG00000197594,ENPP1
ENSMUSG00000037376,ENSG00000089195,TRMT6
ENSMUSG00000037393,ENSG00000132911,NMUR2
ENSMUSG00000037424,ENSG00000237110,TAAR9
ENSMUSG00000037440,ENSG00000112299,VNN1
ENSMUSG00000037455,ENSG00000146409,SLC18B1
ENSMUSG00000037482,"",""
ENSMUSG00000037514,ENSG00000125779,PANK2
ENSMUSG00000037523,ENSG00000088888,MAVS
ENSMUSG00000037533,ENSG00000158987,RAPGEF6
ENSMUSG00000037703,ENSG00000088899,LZTS3
ENSMUSG00000037727,ENSG00000101200,AVP
ENSMUSG00000037740,ENSG00000125901,MRPS26
ENSMUSG00000037773,ENSG00000132635,PCED1A
ENSMUSG00000037797,ENSG00000198099,ADH4
ENSMUSG00000037885,ENSG00000125834,STK35
ENSMUSG00000037894,"",""
ENSMUSG00000037902,ENSG00000089012,SIRPG
ENSMUSG00000037905,ENSG00000184992,BRI3BP
ENSMUSG00000037922,ENSG00000153064,BANK1
ENSMUSG00000037936,ENSG00000073060,SCARB1
ENSMUSG00000037938,ENSG00000125611,CHCHD5
ENSMUSG00000037949,ENSG00000160746,ANO10
ENSMUSG00000037962,ENSG00000178882,RFLNA
ENSMUSG00000037979,ENSG00000119242,CCDC92
ENSMUSG00000037994,ENSG00000164038,SLC9B2
ENSMUSG00000038011,ENSG00000197653,DNAH10
ENSMUSG00000038023,ENSG00000185344,ATP6V0A2
ENSMUSG00000038060,ENSG00000008226,DLEC1
ENSMUSG00000038084,ENSG00000198836,OPA1
ENSMUSG00000038094,ENSG00000127249,ATP13A4
ENSMUSG00000038095,ENSG00000139697,SBNO1
ENSMUSG00000038126,ENSG00000051825,MPHOSPH9
ENSMUSG00000038127,ENSG00000152492,CCDC50
ENSMUSG00000038145,ENSG00000163788,SNRK
ENSMUSG00000038151,ENSG00000057657,PRDM1
ENSMUSG00000038160,ENSG00000057663,ATG5
ENSMUSG00000038214,ENSG00000178409,BEND3
